android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void updateSendTrackRecordsButton(int) -> b
    void onStop() -> onStop
    void sendTrackRecords(long) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    void onTabSelected$c8718ff(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void updateActionbar() -> l
    void onTrackingServiceBound() -> i
    void goToSpostamentoTab() -> j
    void onUploadStarted(int) -> a
    boolean onTrackSent() -> k
    void onTerminated(boolean,int) -> a
    void goIsfWebsite(android.view.View) -> goIsfWebsite
    org.altervista.bertuz83.sgaget.service.ServiceTracking access$002(org.altervista.bertuz83.sgaget.ActHome,org.altervista.bertuz83.sgaget.service.ServiceTracking) -> a
    org.altervista.bertuz83.sgaget.helper.AppPreferences access$100(org.altervista.bertuz83.sgaget.ActHome) -> a
    org.altervista.bertuz83.sgaget.ActHome$DownloadHotpointsTask access$202(org.altervista.bertuz83.sgaget.ActHome,org.altervista.bertuz83.sgaget.ActHome$DownloadHotpointsTask) -> a
    org.altervista.bertuz83.sgaget.ActHome$DownloadHotpointsTask access$200(org.altervista.bertuz83.sgaget.ActHome) -> b
    android.app.ProgressDialog access$300(org.altervista.bertuz83.sgaget.ActHome) -> c
    org.altervista.bertuz83.sgaget.MyPagerAdapterActHome access$400(org.altervista.bertuz83.sgaget.ActHome) -> d
org.altervista.bertuz83.sgaget.ActHome$1 -> org.altervista.bertuz83.sgaget.d:
    org.altervista.bertuz83.sgaget.ActHome this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.altervista.bertuz83.sgaget.ActHome$2 -> org.altervista.bertuz83.sgaget.e:
    org.altervista.bertuz83.sgaget.ActHome this$0 -> a
    void onPageSelected(int) -> a
org.altervista.bertuz83.sgaget.ActHome$3 -> org.altervista.bertuz83.sgaget.f:
    org.altervista.bertuz83.sgaget.ActHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$4 -> org.altervista.bertuz83.sgaget.g:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$5 -> org.altervista.bertuz83.sgaget.h:
    org.altervista.bertuz83.sgaget.ActHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$6 -> org.altervista.bertuz83.sgaget.i:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$7 -> org.altervista.bertuz83.sgaget.j:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$8 -> org.altervista.bertuz83.sgaget.k:
    org.altervista.bertuz83.sgaget.ActHome this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$9 -> org.altervista.bertuz83.sgaget.l:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActHome$DownloadHotpointsTask -> org.altervista.bertuz83.sgaget.m:
    android.app.ProgressDialog dialogToHandle -> a
    int reached -> b
    int max -> c
    boolean finished -> d
    org.altervista.bertuz83.sgaget.data.LocalHotpointsDAO dbDAO -> e
    org.altervista.bertuz83.sgaget.ActHome this$0 -> f
    void setDialog(android.app.ProgressDialog) -> a
    boolean hasFinished() -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> b
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.altervista.bertuz83.sgaget.ActPreferences -> org.altervista.bertuz83.sgaget.ActPreferences:
    boolean dbChanged -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void terminateActivity() -> c
    void access$000(org.altervista.bertuz83.sgaget.ActPreferences) -> a
org.altervista.bertuz83.sgaget.ActPreferences$1 -> org.altervista.bertuz83.sgaget.n:
    org.altervista.bertuz83.sgaget.ActPreferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.altervista.bertuz83.sgaget.ActPreferences$2 -> org.altervista.bertuz83.sgaget.o:
    org.altervista.bertuz83.sgaget.ActPreferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.altervista.bertuz83.sgaget.ActPreferences$3 -> org.altervista.bertuz83.sgaget.p:
    org.altervista.bertuz83.sgaget.ActPreferences this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.altervista.bertuz83.sgaget.ActPreferences$4 -> org.altervista.bertuz83.sgaget.q:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActPreferences$5 -> org.altervista.bertuz83.sgaget.r:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActPreferences$6 -> org.altervista.bertuz83.sgaget.s:
    org.altervista.bertuz83.sgaget.ActPreferences this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActPreferences$7 -> org.altervista.bertuz83.sgaget.t:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ActTrackingCompleted -> org.altervista.bertuz83.sgaget.ActTrackingCompleted:
    org.altervista.bertuz83.sgaget.service.ServiceTracking boundService -> e
    boolean completedToCall -> f
    long trackRecordID -> g
    android.content.ServiceConnection mConnection -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void trashTracking(android.view.View) -> trashTracking
    boolean createTrackRecord() -> j
    void onStart() -> onStart
    void onStop() -> onStop
    void onTrackingServiceBound() -> i
    void onInfoDialogClosed(int) -> a
    org.altervista.bertuz83.sgaget.service.ServiceTracking access$002(org.altervista.bertuz83.sgaget.ActTrackingCompleted,org.altervista.bertuz83.sgaget.service.ServiceTracking) -> a
    boolean access$100(org.altervista.bertuz83.sgaget.ActTrackingCompleted) -> a
    boolean access$200(org.altervista.bertuz83.sgaget.ActTrackingCompleted) -> b
    void access$300(org.altervista.bertuz83.sgaget.ActTrackingCompleted) -> c
    long access$400(org.altervista.bertuz83.sgaget.ActTrackingCompleted) -> d
org.altervista.bertuz83.sgaget.ActTrackingCompleted$1 -> org.altervista.bertuz83.sgaget.u:
    org.altervista.bertuz83.sgaget.ActTrackingCompleted this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.altervista.bertuz83.sgaget.ActTrackingCompleted$2 -> org.altervista.bertuz83.sgaget.v:
    org.altervista.bertuz83.sgaget.ActTrackingCompleted this$0 -> a
    void onClick(android.view.View) -> onClick
org.altervista.bertuz83.sgaget.ActWelcome -> org.altervista.bertuz83.sgaget.ActWelcome:
    java.lang.String mailInserted -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    void iniziaClicked(android.view.View) -> iniziaClicked
    java.lang.String access$000(org.altervista.bertuz83.sgaget.ActWelcome) -> a
org.altervista.bertuz83.sgaget.ActWelcome$1 -> org.altervista.bertuz83.sgaget.w:
    org.altervista.bertuz83.sgaget.ActWelcome this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.altervista.bertuz83.sgaget.ActWelcome$2 -> org.altervista.bertuz83.sgaget.x:
    org.altervista.bertuz83.sgaget.ActWelcome this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted -> org.altervista.bertuz83.sgaget.y:
    org.altervista.bertuz83.sgaget.IActHomeFragTabCompletareComm parentList -> a
    java.util.ArrayList trackRecords -> b
    boolean newOnTop -> c
    java.util.ArrayList trackRecordsNotToAdd -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void removeItem(long) -> a
    void removeAllItems() -> a
    void addItem(org.altervista.bertuz83.sgaget.business.TrackRecord) -> a
    void changeOrder(boolean) -> a
    org.altervista.bertuz83.sgaget.IActHomeFragTabCompletareComm access$000(org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted) -> a
    java.util.ArrayList access$100(org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted) -> b
org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted$1 -> org.altervista.bertuz83.sgaget.z:
    long val$idSelected -> a
    org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted this$0 -> b
    void onClick(android.view.View) -> onClick
org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted$2 -> org.altervista.bertuz83.sgaget.A:
    int val$positionSelected -> a
    long val$idSelected -> b
    org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted this$0 -> c
    void onClick(android.view.View) -> onClick
org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted$2$1 -> org.altervista.bertuz83.sgaget.B:
    org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted$2$2 -> org.altervista.bertuz83.sgaget.C:
    void onClick(android.content.DialogInterface,int) -> onClick
org.altervista.bertuz83.sgaget.FTabCompletareActHome -> org.altervista.bertuz83.sgaget.D:
    org.altervista.bertuz83.sgaget.IFragActHomeComm activityComm -> N
    org.altervista.bertuz83.sgaget.ArrayAdapterTrackingCompleted adapter -> O
    java.util.ArrayList trackRecords -> P
    org.altervista.bertuz83.sgaget.data.TrackRecordDAO dbDAO -> Q
    android.content.BroadcastReceiver newTrackRecordReceiver -> R
    int firstVisiblePosition -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onAttach(android.app.Activity) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStop() -> e
    void onViewStateRestored(android.os.Bundle) -> h
    void onResume() -> s
    void onDeleteTrackrecord(long) -> a
    void onPause() -> t
    void onTrackrecordClicked(long) -> b
    void onChangeSortList(boolean) -> a
    void onDestroy() -> u
    void onNewTrackRecordToComplete(long) -> c
    void onTrackRecordCompleted(long) -> d
    void deleteAllItems() -> G
org.altervista.bertuz83.sgaget.FTabPuntiInteresse -> org.altervista.bertuz83.sgaget.E:
    com.google.android.gms.maps.SupportMapFragment mapFrag -> M
    android.widget.ArrayAdapter hotpointsAdapter -> N
    android.view.View mapFrame -> O
    android.widget.TextView warningHotpoints -> P
    android.widget.ListView listHotpoints -> Q
    int mapFrameVisibility -> R
    int warningHotpointsVisibility -> S
    int listHotpointsVisibility -> T
    java.util.ArrayList hotpointsList -> U
    boolean pointsAdded -> V
    void onCreate(android.os.Bundle) -> a
    void updatePoints() -> a
    void onStart() -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onInfoDialogClosed(int) -> a
org.altervista.bertuz83.sgaget.FTabPuntiInteresse$1 -> org.altervista.bertuz83.sgaget.F:
    org.altervista.bertuz83.sgaget.FTabPuntiInteresse this$0 -> a
    void onClick(android.view.View) -> onClick
org.altervista.bertuz83.sgaget.FTabSpostamentoActHome -> org.altervista.bertuz83.sgaget.G:
    java.lang.String PERSISTENCE_HOTPOINTS -> M
    java.lang.String PERSISTENCE_STARTTIME -> N
    java.util.Timer timerTrace -> O
    long startTime -> P
    android.location.LocationManager lm -> Q
    java.util.ArrayList hotpoints -> R
    android.widget.ArrayAdapter hotpointsAdapter -> S
    android.widget.ListView hotpointsViewList -> T
    org.altervista.bertuz83.sgaget.receiver.ReceiverHotpointsNearby hotpointsReceiver -> U
    org.altervista.bertuz83.sgaget.receiver.ReceiverTrackingStatus trackingStatusReceiver -> V
    org.altervista.bertuz83.sgaget.service.ServiceTracking boundService -> W
    boolean onStartCalled -> X
    android.content.ServiceConnection mConnection -> Y
    void onSaveInstanceState(android.os.Bundle) -> e
    void onActivityCreated(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> s
    void startTrackingDisplay() -> J
    void resetTrackingDisplay() -> K
    void startStopTrackingPressed$3c7ec8c3() -> a
    void onStop() -> e
    void onPause() -> t
    void onStart() -> d
    void enableButtonStartStopTracking() -> L
    void onTrackingStartingError() -> b
    void onTrackingStartingNoHotpoints() -> F
    void onTrackingNoWiFi() -> G
    void onTrackingStopped() -> H
    void onTrackingServiceBound() -> I
    org.altervista.bertuz83.sgaget.service.ServiceTracking access$002(org.altervista.bertuz83.sgaget.FTabSpostamentoActHome,org.altervista.bertuz83.sgaget.service.ServiceTracking) -> a
org.altervista.bertuz83.sgaget.FTabSpostamentoActHome$1 -> org.altervista.bertuz83.sgaget.H:
    org.altervista.bertuz83.sgaget.FTabSpostamentoActHome this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.altervista.bertuz83.sgaget.FTabSpostamentoActHome$2 -> org.altervista.bertuz83.sgaget.I:
    org.altervista.bertuz83.sgaget.FTabSpostamentoActHome this$0 -> a
    void onClick(android.view.View) -> onClick
org.altervista.bertuz83.sgaget.Frag1ActCompleteFragsCommTrack -> org.altervista.bertuz83.sgaget.J:
    org.altervista.bertuz83.sgaget.business.TrackRecord trackRecord -> M
    android.widget.TextView tvDisplayTime -> N
    android.widget.ListView lstPlaces -> O
    int hour -> P
    int minute -> Q
    android.widget.ArrayAdapter arrayAdapter -> R
